> mean(rowMeans(rand_indexO))
[1] 0.9790605
> sd(rowMeans(rand_indexO))
[1] 0.1222764
> 
> mean(rowMeans(rand_indexD))
[1] 0.9969154
> sd(rowMeans(rand_indexD))
[1] 0.02181125
> false_negatives
 [1] 0.0019193858 0.0019193858 0.0019193858 0.0009596929 0.0019193858
 [6] 0.0019193858 0.0019193858 0.0019193858 0.0019193858 0.0019193858
[11] 0.0019193858 0.0019193858 0.0019193858 0.0009596929 0.0019193858
[16] 0.0019193858 0.0019193858 0.0019193858 0.0019193858 0.0019193858
[21] 0.0019193858 0.0019193858 0.0019193858 0.0019193858 0.0019193858
[26] 0.0019193858 0.0019193858 0.0019193858 0.0019193858 0.0019193858
[31] 0.0019193858 0.0019193858 0.0019193858 0.0019193858 0.0000000000
[36] 0.0019193858 0.0019193858 0.0019193858 0.0019193858 0.0019193858
[41] 0.0019193858 0.0019193858 0.0019193858 0.0019193858 0.0019193858
[46] 0.0019193858 0.0019193858 0.0019193858 0.0019193858 0.0009596929
> summary(false_negatives)
    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
0.000000 0.001919 0.001919 0.001823 0.001919 0.001919 
> sd(false_negatives)
[1] 0.0003495352
> 
> false_positives
 [1] 1.035983e-04 1.035983e-04 1.035983e-04 1.035983e-04 1.035983e-04
 [6] 1.035983e-04 6.906554e-05 1.035983e-04 1.035983e-04 1.035983e-04
[11] 1.035983e-04 1.035983e-04 1.035983e-04 1.035983e-04 6.906554e-05
[16] 1.035983e-04 1.035983e-04 6.906554e-05 1.035983e-04 1.035983e-04
[21] 1.035983e-04 6.906554e-05 1.035983e-04 1.035983e-04 1.035983e-04
[26] 1.035983e-04 1.035983e-04 1.035983e-04 1.035983e-04 1.035983e-04
[31] 1.035983e-04 1.035983e-04 1.035983e-04 1.035983e-04 1.297051e-01
[36] 1.035983e-04 1.035983e-04 1.035983e-04 1.035983e-04 1.035983e-04
[41] 1.035983e-04 1.035983e-04 6.906554e-05 1.035983e-04 1.035983e-04
[46] 1.035983e-04 1.035983e-04 1.035983e-04 1.035983e-04 1.035983e-04
> summary(false_positives)
     Min.   1st Qu.    Median      Mean   3rd Qu.      Max. 
6.907e-05 1.036e-04 1.036e-04 2.692e-03 1.036e-04 1.297e-01 
> sd(false_positives)
[1] 0.01832892
> 
> number_clustersO
 [1]  7  7  7  8  8  7  7  7  8  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  8
[26]  7  8  7  7  7  7  7  7  7 13  7  7  8  7  8  7  7  7  7  8  7  7  7  7  7
> table(number_clustersO)
number_clustersO
 7  8 13 
40  9  1 
> 
> number_clustersD
 [1] 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
[38] 4 4 4 4 4 4 4 4 4 4 4 4 4
> 
> number_clustersO_j
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]    6    5    4    4    6   NA
 [2,]    6    5    4    4    6   NA
 [3,]    6    5    4    4    6   NA
 [4,]    7    5    4    4    7   NA
 [5,]    6    5    5    4    6   NA
 [6,]    6    5    4    4    6   NA
 [7,]    6    5    4    4    6   NA
 [8,]    6    5    4    4    6   NA
 [9,]    6    6    4    5    6   NA
[10,]    6    5    4    4    6   NA
[11,]    6    5    4    4    6   NA
[12,]    6    5    4    4    6   NA
[13,]    6    5    4    4    6   NA
[14,]    6    5    4    4    6   NA
[15,]    7    5    4    4    7   NA
[16,]    6    5    4    4    6   NA
[17,]    6    5    4    4    6   NA
[18,]    6    5    4    4    6   NA
[19,]    6    5    4    4    6   NA
[20,]    6    5    4    4    6   NA
[21,]    6    5    4    4    6   NA
[22,]    6    5    4    4    6   NA
[23,]    6    5    4    4    6   NA
[24,]    6    5    4    4    6   NA
[25,]    6    5    4    4    6   NA
[26,]    6    5    4    4    6   NA
[27,]    7    6    4    4    7   NA
[28,]    6    5    4    4    6   NA
[29,]    7    5    4    4    6   NA
[30,]    6    5    4    4    6   NA
[31,]    6    5    4    4    6   NA
[32,]    6    5    4    4    6   NA
[33,]    6    5    4    4    6   NA
[34,]    6    5    4    4    6   NA
[35,]   10    7    7    6   10   NA
[36,]    6    5    4    4    6   NA
[37,]    6    5    4    4    6   NA
[38,]    7    6    4    4    7   NA
[39,]    6    5    4    4    6   NA
[40,]    6    5    5    4    6   NA
[41,]    6    5    4    4    6   NA
[42,]    6    5    4    4    6   NA
[43,]    6    5    4    4    6   NA
[44,]    6    5    4    4    6   NA
[45,]    6    5    4    4    6   NA
[46,]    6    5    4    4    6   NA
[47,]    6    5    4    4    6   NA
[48,]    6    5    4    4    6   NA
[49,]    6    5    4    4    6   NA
[50,]    6    5    4    4    6   NA
